---- load DICOM ----
U:\data\Simulation\CAS1_78Y_M\CAS1_preope_CTA
input voxel : size = 512 512 741 : res= 0.293000 0.293000 0.500000 
debug:input voxel : size = 512 512 741 : res= 0.293000 0.293000 0.500000 
---- histogram ----
-500 : 75979164
-450 : 427923
-400 : 401481
-350 : 391174
-300 : 392603
-250 : 413084
-200 : 469169
-150 : 1384995
-100 : 7784735
-50 : 11014365
0 : 42678133
50 : 24315876
100 : 4069481
150 : 3071385
200 : 2804333
250 : 3051462
300 : 1777949
350 : 1241871
400 : 958036
450 : 817168
500 : 706152
550 : 619109
600 : 551103
650 : 499969
700 : 464600
750 : 444300
800 : 435001
850 : 441104
900 : 464151
950 : 506894
1000 : 5671934
