---- load DICOM ----
C:\Users\mkoba\Downloads\MANIX\MANIX\MANIX\CER-CT\ANGIO CT
input voxel : size = 512 512 460 : res= 0.488281 0.488281 0.700012 
debug:input voxel : size = 512 512 460 : res= 0.488281 0.488281 0.700012 
---- histogram ----
-500 : 0
-450 : 0
-400 : 0
-350 : 0
-300 : 0
-250 : 0
-200 : 0
-150 : 0
-100 : 0
-50 : 0
0 : 120586240
50 : 0
100 : 0
150 : 0
200 : 0
250 : 0
300 : 0
350 : 0
400 : 0
450 : 0
500 : 0
550 : 0
600 : 0
650 : 0
700 : 0
750 : 0
800 : 0
850 : 0
900 : 0
950 : 0
1000 : 0
---- load DICOM ----
C:\Users\mkoba\Downloads\MANIX\MANIX\MANIX\CER-CT\AVEC I.V
input voxel : size = 512 512 48 : res= 0.468750 0.468750 3.000000 
debug:input voxel : size = 512 512 48 : res= 0.468750 0.468750 3.000000 
---- histogram ----
-500 : 0
-450 : 0
-400 : 0
-350 : 0
-300 : 0
-250 : 0
-200 : 0
-150 : 0
-100 : 0
-50 : 0
0 : 12582912
50 : 0
100 : 0
150 : 0
200 : 0
250 : 0
300 : 0
350 : 0
400 : 0
450 : 0
500 : 0
550 : 0
600 : 0
650 : 0
700 : 0
750 : 0
800 : 0
850 : 0
900 : 0
950 : 0
1000 : 0
