---- load DICOM ----
U:\data\hoshina\DICOM\00000003
input voxel : size = 512 512 86 : res= 0.650391 0.650391 3.000000 
debug:input voxel : size = 512 512 86 : res= 0.650391 0.650391 3.000000 
---- histogram ----
-500 : 0
-450 : 0
-400 : 0
-350 : 0
-300 : 0
-250 : 0
-200 : 0
-150 : 0
-100 : 0
-50 : 0
0 : 8169071
50 : 2581005
100 : 1551711
150 : 524683
200 : 272709
250 : 143170
300 : 91534
350 : 74100
400 : 67543
450 : 68357
500 : 70219
550 : 64105
600 : 46610
650 : 38265
700 : 39618
750 : 41128
800 : 46185
850 : 61509
900 : 1277879
950 : 1777512
1000 : 5537471
