---- load DICOM ----
U:\data\nemoto\00000000
input voxel : size = 512 512 531 : res= 0.586000 0.586000 0.800000 
debug:input voxel : size = 512 512 531 : res= 0.586000 0.586000 0.800000 
---- histogram ----
-500 : 75712580
-450 : 239468
-400 : 231722
-350 : 228898
-300 : 231622
-250 : 247205
-200 : 278436
-150 : 861980
-100 : 5514472
-50 : 10833682
0 : 21300812
50 : 15166842
100 : 2953306
150 : 1132446
200 : 709246
250 : 679436
300 : 525766
350 : 333014
400 : 270505
450 : 224746
500 : 189847
550 : 161467
600 : 139123
650 : 121130
700 : 107260
750 : 95598
800 : 85125
850 : 76672
900 : 69330
950 : 61599
1000 : 415129
---- addMesh ----
