---- load DICOM ----
F:\U20140718\hayakawa\20090421_060Y_M_013
input voxel : size = 512 512 640 : res= 0.234000 0.234000 0.250000 
debug:input voxel : size = 512 512 640 : res= 0.234000 0.234000 0.250000 
---- histogram ----
-500 : 56224799
-450 : 168302
-400 : 203567
-350 : 282992
-300 : 458842
-250 : 832915
-200 : 1651916
-150 : 4070997
-100 : 8384372
-50 : 11052979
0 : 17410440
50 : 26112527
100 : 15348732
150 : 5743330
200 : 3198213
250 : 2181192
300 : 1582963
350 : 1369837
400 : 1259666
450 : 1157235
500 : 1042629
550 : 939612
600 : 856800
650 : 746279
700 : 606841
750 : 517905
800 : 466064
850 : 421854
900 : 383063
950 : 346553
1000 : 2748744
