---- load DICOM ----
U:\data\hoshina\DICOM\00000004
input voxel : size = 512 512 133 : res= 0.644531 0.644531 3.000000 
debug:input voxel : size = 512 512 133 : res= 0.644531 0.644531 3.000000 
---- histogram ----
-500 : 0
-450 : 0
-400 : 0
-350 : 0
-300 : 0
-250 : 0
-200 : 0
-150 : 0
-100 : 0
-50 : 0
0 : 9650739
50 : 6953883
100 : 2291375
150 : 712122
200 : 410156
250 : 237145
300 : 159935
350 : 128072
400 : 112807
450 : 110865
500 : 115173
550 : 112821
600 : 101652
650 : 81100
700 : 83831
750 : 96408
800 : 121191
850 : 249238
900 : 2481379
950 : 2381576
1000 : 8273684

---- extracting arteries by resion growing ----
512 512 619 , 0.644531 0.644531 0.644588
---- kb::removePoints ----
- region growing
---- kb::regionGrowing ----
---- mist::remove_hole_region ----
---- kb::operation_3d::masking_survive ----
---- addMesh ----
---- distance_transform ----

---- extracting arteries by resion growing ----
512 512 619 , 0.644531 0.644531 0.644588
141.631228 179.505177 360.418265 , 0.000000 0.000000 0.000000 , radius=10.891667 , circumference=69.526747
141.631228 179.505177 360.418265 , 0.000000 0.000000 0.000000 , radius=10.891667 , circumference=69.526747
170.294986 137.106108 207.877800 , 0.000000 0.000000 0.000000 , radius=9.786111 , circumference=65.336056
149.449867 128.683025 254.152713 , 0.000000 0.000000 0.000000 , radius=28.319444 , circumference=185.359573
124.347905 175.605531 329.017095 , 0.000000 0.000000 0.000000 , radius=8.733333 , circumference=57.139655
104.677087 165.516623 312.589126 , 0.000000 0.000000 0.000000 , radius=7.780556 , circumference=49.899178
94.185935 153.083830 309.905231 , 0.000000 0.000000 0.000000 , radius=12.311111 , circumference=82.735875
93.612604 144.999039 302.570154 , 0.000000 0.000000 0.000000 , radius=10.691667 , circumference=69.341855
96.446350 142.913375 297.508603 , 0.000000 0.000000 0.000000 , radius=13.513889 , circumference=105.639687
101.861358 141.111992 291.753326 , 0.000000 0.000000 0.000000 , radius=17.938889 , circumference=119.136954
105.173455 140.387351 289.634010 , 0.000000 0.000000 0.000000 , radius=19.658333 , circumference=127.363115
113.717020 138.836579 286.934820 , 0.000000 0.000000 0.000000 , radius=24.580556 , circumference=156.529257
120.088109 137.636160 285.710126 , 0.000000 0.000000 0.000000 , radius=26.961111 , circumference=172.299566
127.133861 135.846231 283.335179 , 0.000000 0.000000 0.000000 , radius=28.527778 , circumference=182.521432
133.180838 133.394108 278.262940 , 0.000000 0.000000 0.000000 , radius=29.119444 , circumference=186.363089
135.963238 132.003001 274.621877 , 0.000000 0.000000 0.000000 , radius=29.636111 , circumference=190.133633
139.954902 130.104693 268.309963 , 0.000000 0.000000 0.000000 , radius=29.800000 , circumference=191.029610
144.424938 128.905143 261.291565 , 0.000000 0.000000 0.000000 , radius=29.391667 , circumference=189.272797
142.394913 107.125404 291.380890 , 0.201080 -0.910016 0.362543 , radius=0.000000 , circumference=0.000000
126.211800 134.761032 312.600983 , 0.286410 -0.027899 0.957701 , radius=0.000000 , circumference=0.000000
146.378839 128.713690 258.444892 , 0.000000 0.000000 0.000000 , radius=29.033333 , circumference=189.048448
143.088543 129.139531 263.308267 , 0.000000 0.000000 0.000000 , radius=29.533333 , circumference=189.367826
143.695225 129.021544 262.384944 , 0.000000 0.000000 0.000000 , radius=29.438889 , circumference=189.269157
144.059858 128.960025 261.836330 , 0.000000 0.000000 0.000000 , radius=29.394444 , circumference=189.234347
144.790446 128.856634 260.750498 , 0.000000 0.000000 0.000000 , radius=29.313889 , circumference=189.261476
98.587921 142.046311 294.826159 , 0.000000 0.000000 0.000000 , radius=15.908333 , circumference=112.619218
96.308601 142.981235 297.705082 , 0.000000 0.000000 0.000000 , radius=13.311111 , circumference=105.418868
95.052053 143.710120 299.678323 , 0.000000 0.000000 0.000000 , radius=10.858333 , circumference=69.728025
95.009954 154.510593 310.309754 , 0.000000 0.000000 0.000000 , radius=11.894444 , circumference=76.388208
94.580094 153.791774 310.119154 , 0.000000 0.000000 0.000000 , radius=12.088889 , circumference=77.785166
94.378421 153.436315 310.015301 , 0.000000 0.000000 0.000000 , radius=12.163889 , circumference=78.597324
94.281014 153.259685 309.961068 , 0.000000 0.000000 0.000000 , radius=12.272222 , circumference=81.921731
93.690801 144.904976 302.383242 , 0.000000 0.000000 0.000000 , radius=10.680556 , circumference=69.030297
96.586216 142.846369 297.312515 , 0.000000 0.000000 0.000000 , radius=13.575000 , circumference=105.705021
101.472011 141.208159 292.064328 , 0.000000 0.000000 0.000000 , radius=17.744444 , circumference=118.137930
133.327841 133.323264 278.091314 , 0.000000 0.000000 0.000000 , radius=29.133333 , circumference=186.444940
136.094785 131.935932 274.430412 , 0.000000 0.000000 0.000000 , radius=29.613889 , circumference=190.004035
136.094785 131.935932 274.430412 , 0.000000 0.000000 0.000000 , radius=29.613889 , circumference=190.004035
135.698273 132.138122 275.002661 , 0.000000 0.000000 0.000000 , radius=29.580556 , circumference=189.481704
135.831073 132.070403 274.812636 , 0.000000 0.000000 0.000000 , radius=29.597222 , circumference=189.792931
136.225730 131.869211 274.238273 , 0.000000 0.000000 0.000000 , radius=29.636111 , circumference=189.778342
149.696248 128.690962 253.815366 , 0.000000 0.000000 0.000000 , radius=28.255556 , circumference=184.774556
149.203570 128.676330 254.490780 , 0.000000 0.000000 0.000000 , radius=28.402778 , circumference=185.560115
149.573048 128.686843 253.983952 , 0.000000 0.000000 0.000000 , radius=28.286111 , circumference=184.986619
149.573048 128.686843 253.983952 , 0.000000 0.000000 0.000000 , radius=28.286111 , circumference=184.986619
149.573048 128.686843 253.983952 , 0.000000 0.000000 0.000000 , radius=28.286111 , circumference=184.986619
149.326708 128.679518 254.321654 , 0.000000 0.000000 0.000000 , radius=28.361111 , circumference=185.663723
149.573048 128.686843 253.983952 , 0.000000 0.000000 0.000000 , radius=28.286111 , circumference=184.986619
149.573048 128.686843 253.983952 , 0.000000 0.000000 0.000000 , radius=28.286111 , circumference=184.986619
149.573048 128.686843 253.983952 , 0.000000 0.000000 0.000000 , radius=28.286111 , circumference=184.986619
139.834448 130.153917 268.508314 , 0.000000 0.000000 0.000000 , radius=29.808333 , circumference=191.224521
128.075014 135.529635 282.784393 , 0.000000 0.000000 0.000000 , radius=28.511111 , circumference=182.600938
131.016320 134.382116 280.514534 , 0.000000 0.000000 0.000000 , radius=28.850000 , circumference=184.749947
125.344596 136.383577 284.177948 , 0.000000 0.000000 0.000000 , radius=28.416667 , circumference=182.034093
116.575612 138.321427 286.392441 , 0.000000 0.000000 0.000000 , radius=25.808333 , circumference=165.069971
111.813470 139.170800 287.345188 , 0.000000 0.000000 0.000000 , radius=23.497222 , circumference=148.692833
121.679703 137.294002 285.342848 , 0.000000 0.000000 0.000000 , radius=27.536111 , circumference=177.435417
129.506407 135.000946 281.787979 , 0.000000 0.000000 0.000000 , radius=28.708333 , circumference=183.875953
92.578834 148.327306 307.245230 , 0.000000 0.000000 0.000000 , radius=11.341667 , circumference=74.790066
94.310572 144.280047 301.047458 , 0.000000 0.000000 0.000000 , radius=10.686111 , circumference=68.931811
92.735248 146.683005 305.362827 , 0.000000 0.000000 0.000000 , radius=11.000000 , circumference=73.826396
94.281014 153.259685 309.961068 , 0.000000 0.000000 0.000000 , radius=12.272222 , circumference=81.921731
97.330009 157.824985 310.961763 , 0.000000 0.000000 0.000000 , radius=11.113889 , circumference=71.159039
93.513088 151.708746 309.395037 , 0.000000 0.000000 0.000000 , radius=12.486111 , circumference=82.853760
97.044546 157.453688 310.900783 , 0.000000 0.000000 0.000000 , radius=11.244444 , circumference=71.703339
97.044546 157.453688 310.900783 , 0.000000 0.000000 0.000000 , radius=11.244444 , circumference=71.703339
97.186505 157.639333 310.931494 , 0.000000 0.000000 0.000000 , radius=11.163889 , circumference=71.272778
93.855052 144.720515 302.006184 , 0.000000 0.000000 0.000000 , radius=10.622222 , circumference=68.018873
92.931602 146.118943 304.536691 , 0.000000 0.000000 0.000000 , radius=10.986111 , circumference=75.901568
92.572015 148.191201 307.116074 , 0.000000 0.000000 0.000000 , radius=11.230556 , circumference=73.527961
93.666212 152.046777 309.533846 , 0.000000 0.000000 0.000000 , radius=12.480556 , circumference=84.190702
95.968404 155.972669 310.633355 , 0.000000 0.000000 0.000000 , radius=11.552778 , circumference=73.745188
